id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
197797878,0.03223500,0.77200000,0.02488542,1603171561144,True,True
197797879,0.03223600,0.40300000,0.01299110,1603171561164,False,True
197797880,0.03223500,0.78700000,0.02536894,1603171561236,True,True
197797881,0.03223500,10.54500000,0.33991807,1603171561333,True,True
197797882,0.03223500,9.02600000,0.29095311,1603171561430,True,True
197797883,0.03223500,3.36700000,0.10853524,1603171561430,True,True
197797884,0.03223500,0.01000000,0.00032235,1603171561430,True,True
197797885,0.03223400,0.01400000,0.00045127,1603171561443,True,True
197797886,0.03223100,1.00000000,0.03223100,1603171561647,True,True
197797887,0.03223000,0.04000000,0.00128920,1603171561760,True,True
197797888,0.03223000,0.00600000,0.00019338,1603171561760,True,True
197797889,0.03223000,0.00700000,0.00022561,1603171561760,True,True
197797890,0.03222800,3.55200000,0.11447385,1603171562061,True,True
197797891,0.03222900,0.08100000,0.00261054,1603171562962,False,True
197797892,0.03222900,6.03300000,0.19443755,1603171563626,False,True
197797893,0.03222900,0.40300000,0.01298828,1603171564129,False,True
197797894,0.03222800,8.00000000,0.25782400,1603171565327,True,True
197797895,0.03222800,0.92400000,0.02977867,1603171565448,True,True
197797896,0.03222800,0.36100000,0.01163430,1603171565541,True,True
197797897,0.03222800,0.24300000,0.00783140,1603171565664,True,True
197797898,0.03222800,0.35000000,0.01127980,1603171565756,True,True
197797899,0.03222800,0.34300000,0.01105420,1603171565887,True,True
197797900,0.03222800,0.41200000,0.01327793,1603171565967,True,True
197797901,0.03222800,0.32900000,0.01060301,1603171566100,True,True
197797902,0.03222800,0.32300000,0.01040964,1603171566192,True,True
197797903,0.03222800,0.43800000,0.01411586,1603171566277,True,True
197797904,0.03222800,0.30900000,0.00995845,1603171566402,True,True
197797905,0.03222800,0.58000000,0.01869224,1603171566488,True,True
197797906,0.03222800,2.47200000,0.07966761,1603171567287,True,True
197797907,0.03222900,0.11600000,0.00373856,1603171567447,False,True
197797908,0.03222800,0.69000000,0.02223732,1603171567755,True,True
197797909,0.03222800,0.58000000,0.01869224,1603171567857,True,True
197797910,0.03222800,3.03200000,0.09771529,1603171568069,True,True
197797911,0.03222900,0.04600000,0.00148253,1603171569133,False,True
197797912,0.03222900,0.06100000,0.00196596,1603171570162,False,True
197797913,0.03222800,2.52100000,0.08124678,1603171571326,True,True
197797914,0.03222800,0.29100000,0.00937834,1603171571328,True,True
197797915,0.03222800,4.12800000,0.13303718,1603171571351,True,True
197797916,0.03222800,2.41500000,0.07783062,1603171571399,True,True
197797917,0.03222800,2.32200000,0.07483341,1603171571468,True,True
197797918,0.03222800,2.11000000,0.06800108,1603171571493,True,True
197797919,0.03222800,2.68800000,0.08662886,1603171571528,True,True
197797920,0.03222800,0.58700000,0.01891783,1603171571576,True,True
197797921,0.03222800,0.00500000,0.00016114,1603171571576,True,True
197797922,0.03222800,0.00400000,0.00012891,1603171571576,True,True
197797923,0.03222800,0.00600000,0.00019336,1603171571576,True,True
197797924,0.03222700,0.02000000,0.00064454,1603171571594,True,True
197797925,0.03222700,2.27400000,0.07328419,1603171571594,True,True
197797926,0.03222700,5.30300000,0.17089978,1603171571682,True,True
197797927,0.03222700,1.53800000,0.04956512,1603171571785,True,True
197797928,0.03222700,0.15600000,0.00502741,1603171573145,False,True
197797929,0.03222700,0.40300000,0.01298748,1603171574143,False,True
197797930,0.03222700,0.10700000,0.00344828,1603171576189,False,True
197797931,0.03222600,0.01500000,0.00048339,1603171578411,True,True
197797932,0.03222500,0.00800000,0.00025780,1603171578411,True,True
197797933,0.03222500,0.00400000,0.00012890,1603171578411,True,True
197797934,0.03222500,0.00600000,0.00019335,1603171578411,True,True
197797935,0.03222500,0.00500000,0.00016112,1603171578411,True,True
197797936,0.03222300,0.00600000,0.00019333,1603171578411,True,True
197797937,0.03222200,0.03800000,0.00122443,1603171578411,True,True
197797938,0.03222200,14.37300000,0.46312680,1603171578519,True,True
197797939,0.03222200,14.69200000,0.47340562,1603171578637,True,True
197797940,0.03222200,10.89700000,0.35112313,1603171578717,True,True
197797941,0.03222200,0.00600000,0.00019333,1603171578717,True,True
197797942,0.03222200,1.97100000,0.06350956,1603171578717,True,True
197797943,0.03222200,15.28300000,0.49244882,1603171578820,True,True
197797944,0.03222200,0.77100000,0.02484316,1603171578933,True,True
197797945,0.03222100,1.00000000,0.03222100,1603171579030,True,True
197797946,0.03222100,15.72100000,0.50654634,1603171579255,True,True
197797947,0.03222100,8.27900000,0.26675765,1603171579361,True,True
197797948,0.03222100,16.26500000,0.52407456,1603171579469,True,True
197797949,0.03222100,7.73500000,0.24922943,1603171579582,True,True
197797950,0.03222100,16.15200000,0.52043359,1603171579680,True,True
197797951,0.03222100,7.84800000,0.25287040,1603171579789,True,True
197797952,0.03222200,0.20000000,0.00644440,1603171579812,False,True
197797953,0.03222100,6.37100000,0.20527999,1603171579898,True,True
197797954,0.03222100,0.58000000,0.01868818,1603171579991,True,True
197797955,0.03222100,0.58000000,0.01868818,1603171580124,True,True
197797956,0.03222200,0.15600000,0.00502663,1603171580148,False,True
197797957,0.03222100,14.51900000,0.46781669,1603171580200,True,True
197797958,0.03222100,1.95000000,0.06283095,1603171580313,True,True
197797959,0.03222100,12.57300000,0.40511463,1603171580418,True,True
197797960,0.03222200,0.05200000,0.00167554,1603171580455,False,True
197797961,0.03222200,0.04800000,0.00154665,1603171580455,False,True
197797962,0.03222100,11.42700000,0.36818936,1603171580523,True,True
197797963,0.03222100,0.20000000,0.00644420,1603171580579,True,True
197797964,0.03222100,17.04900000,0.54933582,1603171580682,True,True
197797965,0.03222100,1.52400000,0.04910480,1603171580745,True,True
197797966,0.03222100,5.22700000,0.16841916,1603171580843,True,True
197797967,0.03222100,15.01900000,0.48392719,1603171580957,True,True
197797968,0.03222100,1.04600000,0.03370316,1603171581254,True,True
197797969,0.03222200,0.00800000,0.00025777,1603171581942,False,True
197797970,0.03222200,0.10000000,0.00322220,1603171583663,False,True
197797971,0.03222200,0.06800000,0.00219109,1603171584424,False,True
197797972,0.03222200,0.04100000,0.00132110,1603171587343,False,True
197797973,0.03222000,0.00400000,0.00012888,1603171587778,True,True
197797974,0.03222000,0.30500000,0.00982710,1603171587778,True,True
197797975,0.03222100,0.11800000,0.00380207,1603171589442,False,True
197797976,0.03222200,0.95900000,0.03090089,1603171589850,False,True
197797977,0.03222300,1.12000000,0.03608976,1603171590190,False,True
197797978,0.03222200,0.11200000,0.00360886,1603171590248,True,True
197797979,0.03222200,0.14300000,0.00460774,1603171591999,True,True
197797980,0.03222200,3.11300000,0.10030708,1603171594520,True,True
197797981,0.03222300,3.60000000,0.11600280,1603171595437,False,True
197797982,0.03222200,0.15000000,0.00483330,1603171608968,True,True
197797983,0.03222300,0.01000000,0.00032223,1603171611554,False,True
197797984,0.03222900,0.65500000,0.02110999,1603171611902,False,True
197797985,0.03222900,0.11200000,0.00360964,1603171612001,False,True
197797986,0.03223100,1.00000000,0.03223100,1603171612327,False,True
197797987,0.03223100,2.20500000,0.07106935,1603171612425,False,True
197797988,0.03223100,0.01800000,0.00058015,1603171613952,False,True
197797989,0.03223000,7.74600000,0.24965358,1603171614352,False,True
197797990,0.03223100,2.87200000,0.09256743,1603171614998,False,True
197797991,0.03223100,2.05500000,0.06623470,1603171616483,False,True
197797992,0.03222900,1.33500000,0.04302571,1603171623254,True,True
197797993,0.03223100,0.37400000,0.01205439,1603171624904,False,True
197797994,0.03223100,0.15500000,0.00499580,1603171624906,False,True
197797995,0.03223100,0.54500000,0.01756589,1603171624908,False,True
197797996,0.03223100,0.26100000,0.00841229,1603171624909,False,True
197797997,0.03223200,4.62800000,0.14916969,1603171624964,False,True
197797998,0.03223200,0.31000000,0.00999192,1603171625366,False,True
197797999,0.03223200,0.65000000,0.02095080,1603171625691,False,True
197798000,0.03223200,0.62000000,0.01998384,1603171625833,False,True
197798001,0.03223200,0.41600000,0.01340851,1603171626723,False,True
197798002,0.03223200,0.37700000,0.01215146,1603171628096,False,True
197798003,0.03223200,0.63300000,0.02040285,1603171628298,False,True
197798004,0.03223200,16.34500000,0.52683204,1603171629013,False,True
197798005,0.03223200,12.54000000,0.40418928,1603171629116,False,True
197798006,0.03223200,3.48100000,0.11219959,1603171629237,False,True
197798007,0.03223200,0.01000000,0.00032232,1603171629237,False,True
197798008,0.03222700,0.20700000,0.00667098,1603171636419,True,True
197798009,0.03222800,0.07800000,0.00251378,1603171639145,False,True
197798010,0.03222800,0.16900000,0.00544653,1603171640778,False,True
197798011,0.03222700,0.36800000,0.01185953,1603171641351,True,True
197798012,0.03222800,7.38000000,0.23784264,1603171645390,False,True
197798013,0.03222800,2.87300000,0.09259104,1603171645483,False,True
197798014,0.03222800,0.02600000,0.00083792,1603171650188,False,True
197798015,0.03222900,0.89600000,0.02887718,1603171663073,False,True
197798016,0.03222900,0.51200000,0.01650124,1603171667507,False,True
197798017,0.03222900,0.09500000,0.00306175,1603171667817,False,True
197798018,0.03222800,0.02600000,0.00083792,1603171676817,True,True
197798019,0.03222800,0.93500000,0.03013318,1603171676817,True,True
197798020,0.03223000,2.16400000,0.06974572,1603171677787,False,True
197798021,0.03223000,0.37100000,0.01195733,1603171678506,False,True
197798022,0.03223000,2.95300000,0.09517519,1603171678718,False,True
197798023,0.03222900,0.25600000,0.00825062,1603171684603,False,True
197798024,0.03222900,0.35200000,0.01134460,1603171684608,False,True
197798025,0.03222900,0.27200000,0.00876628,1603171684608,False,True
197798026,0.03222900,0.12000000,0.00386748,1603171684608,False,True
197798027,0.03223100,9.03800000,0.29130377,1603171684666,False,True
197798028,0.03223100,4.17300000,0.13449996,1603171684702,False,True
197798029,0.03223100,0.00800000,0.00025784,1603171684702,False,True
197798030,0.03223600,0.05900000,0.00190192,1603171687270,True,True
197798031,0.03223000,4.11500000,0.13262645,1603171690925,True,True
197798032,0.03223000,0.55300000,0.01782319,1603171690925,True,True
197798033,0.03222900,0.21400000,0.00689700,1603171690925,True,True
197798034,0.03222900,1.98900000,0.06410348,1603171690925,True,True
197798035,0.03223100,0.04700000,0.00151485,1603171691065,False,True
197798036,0.03223000,7.10500000,0.22899415,1603171694918,False,True
197798037,0.03223000,0.93000000,0.02997390,1603171697652,False,True
197798038,0.03223000,0.17500000,0.00564025,1603171698262,False,True
197798039,0.03223000,15.18800000,0.48950924,1603171703272,False,True
197798040,0.03223000,0.60200000,0.01940246,1603171703846,False,True
197798041,0.03223100,0.07700000,0.00248178,1603171704029,False,True
197798042,0.03223000,0.31000000,0.00999130,1603171704342,False,True
197798043,0.03223000,3.69000000,0.11892870,1603171704667,False,True
197798044,0.03223000,6.96700000,0.22454641,1603171704667,False,True
197798045,0.03223000,0.62900000,0.02027267,1603171704769,False,True
197798046,0.03222900,1.00000000,0.03222900,1603171704871,False,True
197798047,0.03222800,1.21500000,0.03915702,1603171705222,True,True
197798048,0.03222700,0.87600000,0.02823085,1603171705222,True,True
197798049,0.03222900,0.01200000,0.00038674,1603171706919,False,True
197798050,0.03222900,0.03000000,0.00096687,1603171707027,False,True
197798051,0.03222900,0.01500000,0.00048343,1603171707126,False,True
197798052,0.03222900,0.01500000,0.00048343,1603171707231,False,True
197798053,0.03222900,0.40900000,0.01318166,1603171707375,False,True
197798054,0.03223000,15.37500000,0.49553625,1603171707375,False,True
197798055,0.03223200,0.08900000,0.00286864,1603171717784,False,True
197798056,0.03223200,0.09900000,0.00319096,1603171717878,False,True
197798057,0.03223200,0.09900000,0.00319096,1603171718439,False,True
197798058,0.03223100,0.36800000,0.01186100,1603171723886,True,True
197798059,0.03223200,0.12700000,0.00409346,1603171727155,False,True
197798060,0.03223100,0.93000000,0.02997483,1603171732192,False,True
197798061,0.03223100,0.29500000,0.00950814,1603171738494,False,True
197798062,0.03223200,17.54500000,0.56551044,1603171740865,False,True
197798063,0.03222700,0.16700000,0.00538190,1603171752345,True,True
197798064,0.03222500,1.00000000,0.03222500,1603171752586,True,True
197798065,0.03222700,2.79600000,0.09010669,1603171755066,True,True
197798066,0.03222700,0.02900000,0.00093458,1603171757087,True,True
197798067,0.03222700,0.08600000,0.00277152,1603171757087,True,True
197798068,0.03222900,0.01000000,0.00032229,1603171763145,False,True
197798069,0.03223000,21.19500000,0.68311485,1603171763145,False,True
197798070,0.03222900,2.84500000,0.09169150,1603171767305,False,True
197798071,0.03222800,1.00000000,0.03222800,1603171769125,False,True
197798072,0.03222800,21.19900000,0.68320137,1603171772529,False,True
197798073,0.03222800,1.32100000,0.04257318,1603171773685,True,True
197798074,0.03222800,0.79300000,0.02555680,1603171776804,True,True
197798075,0.03222600,0.01000000,0.00032226,1603171778387,True,True
197798076,0.03222600,1.09700000,0.03535192,1603171778387,True,True
197798077,0.03222800,0.40600000,0.01308456,1603171781947,False,True
197798078,0.03222700,3.11800000,0.10048378,1603171784279,True,True
197798079,0.03222700,1.21500000,0.03915580,1603171784370,True,True
197798080,0.03222700,2.48900000,0.08021300,1603171792448,False,True
197798081,0.03222700,13.01300000,0.41936995,1603171792448,False,True
197798082,0.03222500,0.31800000,0.01024755,1603171794197,True,True
197798083,0.03222700,4.24000000,0.13664248,1603171798137,False,True
197798084,0.03222700,0.85200000,0.02745740,1603171801075,False,True
197798085,0.03222700,1.40700000,0.04534338,1603171801387,False,True
197798086,0.03222700,0.20300000,0.00654208,1603171801752,False,True
197798087,0.03222700,0.00600000,0.00019336,1603171801781,False,True
197798088,0.03222200,0.02200000,0.00070888,1603171810305,True,True
197798089,0.03222200,1.04600000,0.03370421,1603171810305,True,True
197798090,0.03222200,0.31000000,0.00998882,1603171811557,True,True
197798091,0.03222300,0.01900000,0.00061223,1603171812102,False,True
197798092,0.03222200,1.35000000,0.04349970,1603171812287,True,True
197798093,0.03222200,0.31000000,0.00998882,1603171813976,True,True
197798094,0.03222200,0.32500000,0.01047215,1603171814413,True,True
197798095,0.03222200,0.29200000,0.00940882,1603171815550,True,True
197798096,0.03222200,2.35200000,0.07578614,1603171816511,True,True
197798097,0.03222200,0.62000000,0.01997764,1603171816616,True,True
197798098,0.03222200,0.31000000,0.00998882,1603171817645,True,True
197798099,0.03222200,0.31000000,0.00998882,1603171817652,True,True
197798100,0.03222200,2.79400000,0.09002826,1603171817748,True,True
197798101,0.03222200,1.32100000,0.04256526,1603171818087,True,True
197798102,0.03222200,1.47200000,0.04743078,1603171818175,True,True
197798103,0.03222200,0.31000000,0.00998882,1603171818845,True,True
197798104,0.03222200,0.58600000,0.01888209,1603171819028,True,True
197798105,0.03222200,3.96100000,0.12763134,1603171819243,True,True
197798106,0.03222200,0.31000000,0.00998882,1603171819944,True,True
197798107,0.03222200,3.44000000,0.11084368,1603171821633,True,True
197798108,0.03222200,0.60000000,0.01933320,1603171821738,True,True
197798109,0.03222200,0.31000000,0.00998882,1603171822419,True,True
197798110,0.03222200,0.31000000,0.00998882,1603171822989,True,True
197798111,0.03222200,0.31000000,0.00998882,1603171823229,True,True
197798112,0.03222200,1.81900000,0.05861181,1603171823447,True,True
197798113,0.03222200,0.31000000,0.00998882,1603171823669,True,True
197798114,0.03222200,1.88700000,0.06080291,1603171823764,True,True
197798115,0.03222200,2.09800000,0.06760175,1603171824197,True,True
197798116,0.03222300,0.04600000,0.00148225,1603171824245,False,True
197798117,0.03222200,0.31000000,0.00998882,1603171824397,True,True
197798118,0.03222200,0.31000000,0.00998882,1603171825141,True,True
197798119,0.03222200,0.31000000,0.00998882,1603171825757,True,True
197798120,0.03222200,0.31000000,0.00998882,1603171826073,True,True
197798121,0.03222200,0.31000000,0.00998882,1603171826391,True,True
197798122,0.03222200,0.31000000,0.00998882,1603171826802,True,True
197798123,0.03222200,0.31000000,0.00998882,1603171827128,True,True
197798124,0.03222200,0.31000000,0.00998882,1603171827557,True,True
197798125,0.03222200,2.59700000,0.08368053,1603171827779,True,True
197798126,0.03222200,1.57900000,0.05087853,1603171831240,True,True
