id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
197798127,0.03222200,0.31000000,0.00998882,1603171831771,True,True
197798128,0.03222200,1.18700000,0.03824751,1603171831879,True,True
197798129,0.03222200,1.21400000,0.03911750,1603171831978,True,True
197798130,0.03222200,1.57000000,0.05058854,1603171832078,True,True
197798131,0.03222200,0.00400000,0.00012888,1603171832078,True,True
197798132,0.03222100,1.00000000,0.03222100,1603171832512,True,True
197798133,0.03222000,0.23400000,0.00753948,1603171832982,True,True
197798134,0.03222000,0.07600000,0.00244872,1603171833163,True,True
197798135,0.03222100,0.01200000,0.00038665,1603171836313,False,True
197798136,0.03222100,0.20500000,0.00660530,1603171836759,False,True
197798137,0.03222200,0.51000000,0.01643322,1603171836759,False,True
197798138,0.03222100,1.07900000,0.03476645,1603171836942,True,True
197798139,0.03222100,0.58200000,0.01875262,1603171837223,True,True
197798140,0.03222000,0.15100000,0.00486522,1603171837365,True,True
197798141,0.03222000,0.00700000,0.00022554,1603171837365,True,True
197798142,0.03222000,0.12800000,0.00412416,1603171837365,True,True
197798143,0.03222000,0.09500000,0.00306090,1603171838877,True,True
197798144,0.03222000,0.31000000,0.00998820,1603171839167,True,True
197798145,0.03222100,0.48800000,0.01572384,1603171839514,False,True
197798146,0.03222100,0.17000000,0.00547757,1603171839514,False,True
197798147,0.03222000,0.31000000,0.00998820,1603171839684,True,True
197798148,0.03222000,0.31000000,0.00998820,1603171840200,True,True
197798149,0.03222100,0.83000000,0.02674343,1603171840707,False,True
197798150,0.03222200,0.34900000,0.01124547,1603171840707,False,True
197798151,0.03222000,0.31000000,0.00998820,1603171841138,True,True
197798152,0.03222000,0.62100000,0.02000862,1603171841345,True,True
197798153,0.03222000,0.14400000,0.00463968,1603171842133,True,True
197798154,0.03222000,6.55100000,0.21107322,1603171844169,True,True
197798155,0.03221900,1.87900000,0.06053950,1603171845107,True,True
197798156,0.03222100,0.99600000,0.03209211,1603171846106,False,True
197798157,0.03222100,1.00000000,0.03222100,1603171851856,False,True
197798158,0.03222100,3.10100000,0.09991732,1603171853015,True,True
197798159,0.03222100,0.10800000,0.00347986,1603171854336,True,True
197798160,0.03222100,0.10800000,0.00347986,1603171854336,True,True
197798161,0.03222100,0.10800000,0.00347986,1603171854336,True,True
197798162,0.03222100,0.10800000,0.00347986,1603171854336,True,True
197798163,0.03222100,0.10800000,0.00347986,1603171854336,True,True
197798164,0.03222100,0.10800000,0.00347986,1603171854337,True,True
197798165,0.03222100,0.10800000,0.00347986,1603171854337,True,True
197798166,0.03222100,0.10800000,0.00347986,1603171854337,True,True
197798167,0.03222100,0.10800000,0.00347986,1603171854337,True,True
197798168,0.03222100,0.10800000,0.00347986,1603171854339,True,True
197798169,0.03222100,0.10800000,0.00347986,1603171854339,True,True
197798170,0.03222100,0.10800000,0.00347986,1603171854339,True,True
197798171,0.03222100,0.10800000,0.00347986,1603171854339,True,True
197798172,0.03222100,0.10800000,0.00347986,1603171854339,True,True
197798173,0.03222100,0.10800000,0.00347986,1603171854341,True,True
197798174,0.03222100,0.10800000,0.00347986,1603171854341,True,True
197798175,0.03222100,0.10800000,0.00347986,1603171854341,True,True
197798176,0.03222100,0.10800000,0.00347986,1603171854341,True,True
197798177,0.03222100,0.10800000,0.00347986,1603171854341,True,True
197798178,0.03222100,0.10800000,0.00347986,1603171854341,True,True
197798179,0.03222100,0.10800000,0.00347986,1603171854341,True,True
197798180,0.03222100,0.10800000,0.00347986,1603171854341,True,True
197798181,0.03222100,0.10800000,0.00347986,1603171854342,True,True
197798182,0.03222100,0.10800000,0.00347986,1603171854342,True,True
197798183,0.03222100,0.10800000,0.00347986,1603171854343,True,True
197798184,0.03222100,0.10800000,0.00347986,1603171854343,True,True
197798185,0.03222100,0.10800000,0.00347986,1603171854343,True,True
197798186,0.03222100,0.10800000,0.00347986,1603171854343,True,True
197798187,0.03222100,0.10800000,0.00347986,1603171854344,True,True
197798188,0.03222100,0.10800000,0.00347986,1603171854345,True,True
197798189,0.03222100,0.10800000,0.00347986,1603171854345,True,True
197798190,0.03222100,0.10800000,0.00347986,1603171854345,True,True
197798191,0.03222100,0.10800000,0.00347986,1603171854345,True,True
197798192,0.03222100,0.10800000,0.00347986,1603171854345,True,True
197798193,0.03222100,0.10800000,0.00347986,1603171854346,True,True
197798194,0.03222100,0.10800000,0.00347986,1603171854346,True,True
197798195,0.03222100,0.10800000,0.00347986,1603171854348,True,True
197798196,0.03222100,0.10800000,0.00347986,1603171854348,True,True
197798197,0.03222100,0.10800000,0.00347986,1603171854349,True,True
197798198,0.03222100,0.10800000,0.00347986,1603171854349,True,True
197798199,0.03222100,0.10800000,0.00347986,1603171854350,True,True
197798200,0.03222100,0.10800000,0.00347986,1603171854369,True,True
197798201,0.03222100,0.10800000,0.00347986,1603171854369,True,True
197798202,0.03222100,0.10800000,0.00347986,1603171854372,True,True
197798203,0.03222100,0.10800000,0.00347986,1603171854375,True,True
197798204,0.03222200,2.42200000,0.07804168,1603171854382,False,True
197798205,0.03222300,0.43500000,0.01401700,1603171854382,False,True
197798206,0.03222100,1.22700000,0.03953516,1603171854445,True,True
197798207,0.03221900,1.64100000,0.05287137,1603171854445,True,True
197798208,0.03222200,0.95000000,0.03061090,1603171856722,False,True
197798209,0.03221900,0.14500000,0.00467175,1603171859053,True,True
197798210,0.03222200,1.76800000,0.05696849,1603171859189,False,True
197798211,0.03222100,1.00000000,0.03222100,1603171861525,False,True
197798212,0.03222000,1.29400000,0.04169268,1603171861765,True,True
197798213,0.03222000,1.21400000,0.03911508,1603171861879,True,True
197798214,0.03222000,0.61400000,0.01978308,1603171863332,True,True
197798215,0.03222100,1.00000000,0.03222100,1603171865263,False,True
197798216,0.03222200,2.60800000,0.08403497,1603171865263,False,True
197798217,0.03221900,0.06100000,0.00196535,1603171868715,True,True
197798218,0.03221900,1.95100000,0.06285926,1603171869122,True,True
197798219,0.03221900,0.14400000,0.00463953,1603171869442,True,True
197798220,0.03222200,2.92300000,0.09418490,1603171869958,False,True
197798221,0.03222000,5.52000000,0.17785440,1603171870898,True,True
197798222,0.03222000,2.01500000,0.06492330,1603171872641,True,True
197798223,0.03222000,0.07700000,0.00248094,1603171872699,True,True
197798224,0.03222200,3.02800000,0.09756821,1603171873825,False,True
197798225,0.03222200,0.45200000,0.01456434,1603171873825,False,True
197798226,0.03222100,0.18900000,0.00608976,1603171874214,True,True
197798227,0.03222000,0.45700000,0.01472454,1603171875763,False,True
197798228,0.03222000,7.79900000,0.25128378,1603171875763,False,True
197798229,0.03221900,3.02000000,0.09730138,1603171875860,True,True
197798230,0.03221900,0.54500000,0.01755935,1603171878802,True,True
197798231,0.03222000,0.40300000,0.01298466,1603171880194,False,True
197798232,0.03221900,2.53900000,0.08180404,1603171880698,True,True
197798233,0.03221800,2.56900000,0.08276804,1603171882503,True,True
197798234,0.03221800,0.17600000,0.00567036,1603171882538,True,True
197798235,0.03221800,2.19700000,0.07078294,1603171882567,True,True
197798236,0.03221800,2.76200000,0.08898611,1603171882617,True,True
197798237,0.03221800,31.42700000,1.01251508,1603171882637,True,True
197798238,0.03221800,0.86900000,0.02799744,1603171882759,True,True
197798239,0.03221700,0.00800000,0.00025773,1603171882814,True,True
197798240,0.03221700,0.00700000,0.00022551,1603171882814,True,True
197798241,0.03221700,0.03700000,0.00119202,1603171882814,True,True
197798242,0.03221500,0.00700000,0.00022550,1603171882952,True,True
197798243,0.03221500,0.00400000,0.00012886,1603171882952,True,True
197798244,0.03221500,0.00400000,0.00012886,1603171882952,True,True
197798245,0.03221500,0.00600000,0.00019329,1603171882952,True,True
197798246,0.03221400,0.00900000,0.00028992,1603171882952,True,True
197798247,0.03221400,0.04000000,0.00128856,1603171882952,True,True
197798248,0.03221300,0.05200000,0.00167507,1603171882952,True,True
197798249,0.03221300,3.08900000,0.09950595,1603171883014,True,True
197798250,0.03221200,0.30000000,0.00966360,1603171883014,True,True
197798251,0.03221200,0.56800000,0.01829641,1603171883356,True,True
197798252,0.03221200,0.25300000,0.00814963,1603171883459,True,True
197798253,0.03221200,2.36700000,0.07624580,1603171883599,True,True
197798254,0.03221200,2.43000000,0.07827516,1603171883659,True,True
197798255,0.03221200,2.15200000,0.06932022,1603171883784,True,True
197798256,0.03221200,0.54600000,0.01758775,1603171884220,True,True
197798257,0.03221300,0.03300000,0.00106302,1603171884321,False,True
197798258,0.03221200,2.42900000,0.07824294,1603171884363,True,True
197798259,0.03221200,2.49500000,0.08036894,1603171884560,True,True
197798260,0.03221200,2.13300000,0.06870819,1603171884682,True,True
197798261,0.03221200,0.80700000,0.02599508,1603171886795,True,True
197798262,0.03221200,2.77800000,0.08948493,1603171892374,True,True
197798263,0.03221200,2.37500000,0.07650350,1603171892404,True,True
197798264,0.03221200,1.55200000,0.04999302,1603171892764,True,True
197798265,0.03221200,16.81500000,0.54164478,1603171893404,True,True
197798266,0.03221200,0.04600000,0.00148175,1603171893404,True,True
197798267,0.03221200,0.04100000,0.00132069,1603171893404,True,True
197798268,0.03221200,2.83900000,0.09144986,1603171893520,True,True
197798269,0.03221200,3.63600000,0.11712283,1603171895013,False,True
197798270,0.03221300,0.08700000,0.00280253,1603171895821,False,True
197798271,0.03221100,1.00000000,0.03221100,1603171897839,True,True
197798272,0.03221200,0.20000000,0.00644240,1603171897982,False,True
197798273,0.03221100,0.31000000,0.00998541,1603171898126,True,True
197798274,0.03221100,0.31000000,0.00998541,1603171898435,True,True
197798275,0.03221200,0.31000000,0.00998572,1603171898777,True,True
197798276,0.03221200,0.31000000,0.00998572,1603171898967,True,True
197798277,0.03221100,0.31000000,0.00998541,1603171899065,True,True
197798278,0.03221100,0.20000000,0.00644220,1603171899139,True,True
197798279,0.03221100,0.07800000,0.00251245,1603171899574,True,True
197798280,0.03221100,0.07800000,0.00251245,1603171899577,True,True
197798281,0.03221200,3.50400000,0.11287084,1603171899600,False,True
197798282,0.03221100,0.11500000,0.00370426,1603171899765,True,True
197798283,0.03221100,2.11200000,0.06802963,1603171899846,True,True
197798284,0.03221200,3.18500000,0.10259522,1603171904644,False,True
197798285,0.03221100,1.70700000,0.05498417,1603171904712,True,True
197798286,0.03221300,0.01000000,0.00032213,1603171906665,False,True
197798287,0.03221300,2.55100000,0.08217536,1603171908011,False,True
197798288,0.03221300,21.35200000,0.68781197,1603171913067,False,True
197798289,0.03221400,0.01000000,0.00032214,1603171913067,False,True
197798290,0.03221500,24.00000000,0.77316000,1603171913067,False,True
197798291,0.03221500,4.66800000,0.15037962,1603171913067,False,True
197798292,0.03221300,0.11200000,0.00360785,1603171913677,True,True
197798293,0.03221000,0.00600000,0.00019326,1603171919709,True,True
197798294,0.03221000,0.06100000,0.00196481,1603171919709,True,True
197798295,0.03221000,0.01300000,0.00041873,1603171919709,True,True
197798296,0.03221000,7.05700000,0.22730597,1603171920078,False,True
197798297,0.03221000,0.78400000,0.02525264,1603171926450,False,True
197798298,0.03221000,3.56900000,0.11495749,1603171928597,False,True
197798299,0.03221000,2.45400000,0.07904334,1603171928626,False,True
197798300,0.03221000,0.35900000,0.01156339,1603171928721,False,True
197798301,0.03221400,0.03100000,0.00099863,1603171935827,False,True
197798302,0.03221400,0.03100000,0.00099863,1603171937830,False,True
197798303,0.03221500,0.01000000,0.00032215,1603171938826,False,True
197798304,0.03221800,0.02100000,0.00067657,1603171938826,False,True
197798305,0.03221800,0.01500000,0.00048327,1603171940874,False,True
197798306,0.03221600,1.00000000,0.03221600,1603171942425,True,True
197798307,0.03221600,1.00000000,0.03221600,1603171943292,True,True
197798308,0.03221500,1.03500000,0.03334252,1603171943292,True,True
197798309,0.03221500,1.00000000,0.03221500,1603171943302,True,True
197798310,0.03221300,0.01000000,0.00032213,1603171943387,True,True
197798311,0.03221200,2.80100000,0.09022581,1603171943387,True,True
197798312,0.03221400,0.71300000,0.02296858,1603171944153,False,True
197798313,0.03221300,0.06200000,0.00199720,1603171944230,True,True
197798314,0.03221400,0.07100000,0.00228719,1603171944692,False,True
197798315,0.03221400,0.40300000,0.01298224,1603171945138,False,True
197798316,0.03221400,1.98200000,0.06384814,1603171945909,True,True
197798317,0.03221400,0.57900000,0.01865190,1603171946017,True,True
197798318,0.03221400,1.30500000,0.04203927,1603171946119,True,True
197798319,0.03221400,1.00000000,0.03221400,1603171946119,True,True
197798320,0.03221600,0.42600000,0.01372401,1603171958639,False,True
197798321,0.03221700,0.50900000,0.01639845,1603171960524,True,True
197798322,0.03221800,4.83700000,0.15583846,1603171962422,False,True
197798323,0.03221800,4.13400000,0.13318921,1603171962660,False,True
197798324,0.03221800,0.10800000,0.00347954,1603171962839,False,True
197798325,0.03221800,0.31000000,0.00998758,1603171962955,False,True
197798326,0.03221800,0.17800000,0.00573480,1603171963912,False,True
197798327,0.03221800,0.03200000,0.00103097,1603171964646,False,True
197798328,0.03221700,0.11500000,0.00370495,1603171966036,True,True
197798329,0.03221800,1.00100000,0.03225021,1603171970707,False,True
197798330,0.03221800,1.97000000,0.06346946,1603171972383,False,True
197798331,0.03221800,6.17700000,0.19901058,1603171972490,False,True
197798332,0.03221800,0.33500000,0.01079303,1603171976753,False,True
197798333,0.03221700,1.50500000,0.04848658,1603171982447,True,True
197798334,0.03221700,1.25000000,0.04027125,1603171982772,True,True
197798335,0.03221800,0.31000000,0.00998758,1603171983908,False,True
197798336,0.03221800,0.31000000,0.00998758,1603171984233,False,True
197798337,0.03221800,0.69000000,0.02223042,1603171984385,False,True
197798338,0.03221900,0.01000000,0.00032219,1603171984466,False,True
197798339,0.03221900,0.24300000,0.00782921,1603171984466,False,True
197798340,0.03221900,0.46100000,0.01485295,1603171984482,False,True
197798341,0.03221900,0.19300000,0.00621826,1603171984489,False,True
197798342,0.03222000,1.01800000,0.03279996,1603171985182,False,True
197798343,0.03222000,0.97600000,0.03144672,1603171985282,False,True
197798344,0.03222000,0.93900000,0.03025458,1603171985378,False,True
197798345,0.03222000,0.90400000,0.02912688,1603171985491,False,True
197798346,0.03222000,0.87000000,0.02803140,1603171985594,False,True
197798347,0.03222000,0.83700000,0.02696814,1603171985696,False,True
197798348,0.03221800,0.03700000,0.00119206,1603171986142,False,True
197798349,0.03221800,0.96300000,0.03102593,1603171986369,False,True
197798350,0.03221800,0.08700000,0.00280296,1603171987156,True,True
197798351,0.03221900,1.00000000,0.03221900,1603171988410,False,True
197798352,0.03221900,1.21900000,0.03927496,1603171991703,False,True
197798353,0.03222000,18.45600000,0.59465232,1603171994605,False,True
197798354,0.03221900,3.93600000,0.12681398,1603171994675,True,True
197798355,0.03222000,0.65700000,0.02116854,1603171995074,False,True
197798356,0.03221900,0.11900000,0.00383406,1603171997608,True,True
197798357,0.03222000,0.93100000,0.02999682,1603171997662,False,True
197798358,0.03221900,0.64100000,0.02065237,1603171998438,True,True
197798359,0.03221800,1.97700000,0.06369498,1603171999615,False,True
197798360,0.03221800,6.35500000,0.20474539,1603171999651,False,True
197798361,0.03221800,3.76700000,0.12136520,1603172001586,False,True
197798362,0.03221700,0.88600000,0.02854426,1603172021713,True,True
197798363,0.03221600,5.58700000,0.17999079,1603172022247,True,True
197798364,0.03221600,0.03400000,0.00109534,1603172022329,True,True
197798365,0.03221600,0.17600000,0.00567001,1603172022972,True,True
197798366,0.03221600,0.16300000,0.00525120,1603172024126,True,True
197798367,0.03221600,0.09700000,0.00312495,1603172024226,True,True
197798368,0.03221600,0.08500000,0.00273836,1603172024329,True,True
197798369,0.03221600,0.05700000,0.00183631,1603172024451,True,True
197798370,0.03221600,0.05100000,0.00164301,1603172024530,True,True
197798371,0.03221600,0.03400000,0.00109534,1603172024744,True,True
197798372,0.03221500,0.16900000,0.00544433,1603172027181,True,True
197798373,0.03221500,0.11000000,0.00354365,1603172029651,True,True
197798374,0.03221500,0.65700000,0.02116525,1603172029651,True,True
197798375,0.03221500,0.35900000,0.01156518,1603172029745,True,True
197798376,0.03221500,0.40600000,0.01307929,1603172029860,True,True
197798377,0.03221500,0.40200000,0.01295043,1603172029978,True,True
